Country,Code,Emissions Per Capita
Afghanistan,AFG,1.5298132082723899e-07
Albania,ALB,1.4037120545374575e-06
Algeria,DZA,3.0706318865339146e-06
Andorra,AND,7.2076142959633485e-06
Angola,AGO,9.63832782394426e-07
Antigua and Barbuda,ATG,4.731626310270883e-06
Argentina,ARG,4.157252148559649e-06
Armenia,ARM,1.4296630670338663e-06
Aruba,ABW,2.6010395000206605e-05
Australia,AUS,1.8693075491466755e-05
Austria,AUT,8.813345611894845e-06
Azerbaijan,AZE,3.7521090303479022e-06
Bahrain,BHR,2.2902248461480833e-05
Bangladesh,BGD,2.942375667699933e-07
Barbados,BRB,5.034762696164015e-06
Belarus,BLR,6.117378917392351e-06
Belgium,BEL,1.1317454066305777e-05
Belize,BLZ,1.5857862186889011e-06
Benin,BEN,3.7113684303400886e-07
Bermuda,BMU,8.70157070388262e-06
Bhutan,BTN,6.444949745990089e-07
Bolivia,BOL,1.2598614258087877e-06
Bosnia and Herzegovina,BIH,4.447803030455607e-06
Botswana,BWA,2.1342161633151552e-06
Brazil,BRA,2.0624913956125403e-06
British Virgin Islands,VGB,6.995894854088089e-06
Brunei Darussalam,BRN,1.7204465238956924e-05
Bulgaria,BGR,6.53975798524518e-06
Burkina Faso,BFA,1.0255277227613948e-07
Burundi,BDI,2.9333925158287068e-08
Cambodia,KHM,2.516350545416545e-07
Cameroon,CMR,2.675508151696207e-07
Canada,CAN,1.7466900246176327e-05
Central African Republic,CAF,4.934574809944193e-08
Chad,TCD,8.100005891725074e-08
Chile,CHL,3.942025332497016e-06
China,CHN,4.914329671965865e-06
Colombia,COL,1.4972439491871332e-06
Comoros,COM,2.1697039770018862e-07
Costa Rica,CRI,1.5837322427995352e-06
Croatia,HRV,5.108477646811548e-06
Cuba,CUB,2.4024396434704916e-06
Cyprus,CYP,7.424862481567593e-06
Denmark,DNK,9.612735861786746e-06
Djibouti,DJI,5.126411209930741e-07
Dominica,DMA,2.0857386832613986e-06
Dominican Republic,DOM,2.140411085624677e-06
Ecuador,ECU,2.115447703016789e-06
El Salvador,SLV,1.0436206405997262e-06
Equatorial Guinea,GNQ,7.078945607194329e-06
Eritrea,ERI,2.1216509068839226e-07
Estonia,EST,1.2692534947536929e-05
Ethiopia,ETH,6.928793491544657e-08
Fiji,FJI,1.1238736299557944e-06
Finland,FIN,1.173717388382029e-05
France,FRA,6.217983258699353e-06
French Polynesia,PYF,2.823140247603627e-06
Gabon,GAB,3.067138298950173e-06
Georgia,GEO,1.410351914518276e-06
Germany,DEU,1.0504687410867115e-05
Ghana,GHA,3.679177413716522e-07
Greece,GRC,9.594404640680985e-06
Greenland,GRL,1.1363540783691774e-05
Grenada,GRD,2.061732897959491e-06
Guatemala,GTM,8.471958102947253e-07
Guinea,GIN,2.0609863892505605e-07
Guinea-Bissau,GNB,1.444953243453829e-07
Guyana,GUY,2.377147778654872e-06
Haiti,HTI,1.9734681907173316e-07
Honduras,HND,9.472330668919186e-07
Hungary,HUN,5.612876152261448e-06
Iceland,ISL,1.0775527051054102e-05
India,IND,1.13722125265149e-06
Indonesia,IDN,1.6144982841447656e-06
Iraq,IRQ,3.476001352366238e-06
Ireland,IRL,1.0606482544147663e-05
Israel,ISR,9.001209774835565e-06
Italy,ITA,8.035433119199602e-06
Jamaica,JAM,3.6602835436134603e-06
Japan,JPN,9.883791476858501e-06
Jordan,JOR,3.1913374143333365e-06
Kazakhstan,KAZ,1.2997861673527299e-05
Kenya,KEN,2.630885019987234e-07
Kiribati,KIR,5.14979909501543e-07
Kosovo,KSV,1.7351522828576696e-06
